Seed,Blobiness,M0,M1,M2
31,4,0.597452,29916.83829262289,238
31,5,0.596548,36867.34885795852,328
31,6,0.597536,43641.2786874904,478
31,7,0.598096,50400.512124253495,652
31,8,0.598476,56993.7302296462,874
31,9,0.59888,62951.96749155391,1127
31,10,0.59854,68716.24829659425,1435
32,1,0.6035,8206.890291012593,23
32,2,0.59462,15330.837364487175,65
32,3,0.595456,22583.51950269805,117
32,4,0.597516,30134.330716672062,228
32,5,0.5991,37159.48193833501,382
32,6,0.598664,43959.38128459484,514
32,7,0.598912,50672.41666982399,708
32,8,0.598864,57308.51493416954,931
32,9,0.598668,63357.88823504657,1224
32,10,0.597904,68963.32232299895,1485
33,1,0.58282,8492.405009638353,18
33,2,0.590852,15375.725712135492,54
33,3,0.597928,22752.62924247744,139
33,4,0.600768,30069.554021375432,231
33,5,0.600796,37403.20881437584,366
33,6,0.600096,44789.32450213285,549
33,7,0.59944,51605.40151792235,738
33,8,0.5996,57881.9779209672,957
33,9,0.599156,63806.20403558661,1217
33,10,0.598224,69246.9091554571,1494
34,1,0.59034,8486.161322930708,16
34,2,0.59882,15354.127732389046,69
34,3,0.59768,22393.72765549977,146
34,4,0.596432,29805.77227544491,243
34,5,0.597492,37089.30827341871,370
34,6,0.59774,44195.16407654589,525
34,7,0.59786,51095.10714540711,734
34,8,0.597568,57431.78196147431,920
34,9,0.597864,63243.89433170098,1167
34,10,0.597984,68931.64212815235,1527
35,1,0.600704,8274.036431249679,19
35,2,0.596316,15678.14201773892,64
35,3,0.598,23068.347063271023,144
35,4,0.597212,30263.89316251258,215
35,5,0.597964,37466.488034989416,360
35,6,0.598556,44261.062525461966,518
35,7,0.599128,50920.01464957044,695
35,8,0.599,57257.3149700633,931
35,9,0.598676,63478.25071678084,1239
35,10,0.598012,68971.60154361253,1553
36,1,0.596828,8148.729865425631,21
36,2,0.597864,15617.406953002626,56
36,3,0.600484,23126.89731580272,147
36,4,0.599476,30349.88306124481,267
36,5,0.599184,37194.93168580331,389
36,6,0.599948,44145.32955276672,550
36,7,0.599496,50917.70407913303,741
36,8,0.599044,57429.313057491,958
36,9,0.59808,63282.39999507951,1196
36,10,0.59744,68900.65031684781,1490
37,1,0.595956,7663.502376640161,18
37,2,0.60224,15370.353129133462,61
37,3,0.597644,22864.69525965541,112
37,4,0.597716,30253.95813367004,218
37,5,0.597308,37532.63017061315,376
37,6,0.597588,44739.97630574846,532
37,7,0.597368,51384.4664890798,705
37,8,0.59678,57877.742422955016,945
37,9,0.596624,63769.04866063353,1158
37,10,0.597168,69385.60154361253,1510
38,1,0.605788,8187.96031280393,23
38,2,0.596756,15902.657782385208,67
38,3,0.598852,23401.128809201546,143
38,4,0.5991,30307.27898484396,242
38,5,0.599916,37236.682948461785,363
38,6,0.599964,44044.06966813691,529
38,7,0.599212,50750.01064495708,718
38,8,0.598932,57278.38098724128,923
38,9,0.59826,63310.02636605695,1193
38,10,0.5981,68942.24219993984,1512
39,1,0.6087,8046.758256656627,27
39,2,0.598808,15088.032277959544,66
39,3,0.597188,22567.50330477588,146
39,4,0.5985,29809.42407906052,224
39,5,0.598612,37213.10830931245,356
39,6,0.599316,44218.11530331061,524
39,7,0.599052,50931.671503819925,713
39,8,0.598456,57312.25504953972,930
39,9,0.598324,63405.88823504657,1201
39,10,0.597568,69033.71319596421,1484
40,1,0.597704,8018.14808360136,21
40,2,0.597088,14645.603779047296,55
40,3,0.59498,21774.636205683622,142
40,4,0.5991,29080.55088331385,200
40,5,0.601436,36281.89701844916,348
40,6,0.601584,43657.4025331509,538
40,7,0.601632,50486.21565969722,731
40,8,0.601476,56963.756528836144,944
40,9,0.600492,63215.05371126742,1229
40,10,0.599372,68891.1223588927,1511
41,1,0.604908,8027.0181412864495,27
41,2,0.601748,15546.750098753131,69
41,3,0.597804,23294.11452385167,134
41,4,0.598376,30257.83933864341,245
41,5,0.599432,37317.3631433084,349
41,6,0.60032,44156.61277799367,536
41,7,0.599776,50891.84917334959,710
41,8,0.59916,57162.10681726159,923
41,9,0.598568,63185.75933875219,1171
41,10,0.598432,68608.29898240184,1458
42,1,0.610412,8091.994800689336,29
42,2,0.598416,15141.594723800055,77
42,3,0.599348,22568.35298045668,129
42,4,0.600448,29857.22306893374,237
42,5,0.599124,37170.7062890589,364
42,6,0.59938,44216.435108464,511
42,7,0.598312,51047.19336512063,707
42,8,0.59792,57244.16673778516,905
42,9,0.59754,63301.44458423268,1162
42,10,0.597464,69079.57315238153,1488
43,1,0.60092,8122.809988484736,24
43,2,0.603128,14697.349991071884,77
43,3,0.603224,22192.80272792499,131
43,4,0.60358,29885.146950488,248
43,5,0.603016,37102.65246518973,374
43,6,0.602524,44011.16303052536,550
43,7,0.602332,50958.608624703535,782
43,8,0.600668,57354.4733036092,986
43,9,0.6004,63279.11763640435,1263
43,10,0.599592,68860.87152951013,1517
44,1,0.631412,7922.715580075758,31
44,2,0.604924,15831.478020814491,77
44,3,0.605272,22344.686024939423,141
44,4,0.604088,29419.61794651236,232
44,5,0.602884,36599.84023598716,377
44,6,0.601052,43458.02489951499,495
44,7,0.59992,50561.16183582805,679
44,8,0.599096,56841.74433552732,906
44,9,0.598496,62897.20699417943,1198
44,10,0.598572,68483.61373692134,1519
45,1,0.60882,7825.720630709642,21
45,2,0.60058,15304.32978853635,65
45,3,0.5979,22570.680974305546,138
45,4,0.598896,29913.85048593171,221
45,5,0.598772,36700.922451087325,327
45,6,0.598764,43699.10816063568,493
45,7,0.598832,50352.93138844975,691
45,8,0.598368,56929.751478202255,890
45,9,0.598528,63054.06590457624,1178
45,10,0.598092,68712.54266910949,1489
46,1,0.590504,7991.526763257802,15
46,2,0.601832,15831.319687268584,78
46,3,0.59812,23075.68306634659,128
46,4,0.599088,30194.44846567816,220
46,5,0.60064,36995.81584936952,354
46,6,0.600976,43915.00155891787,515
46,7,0.599544,50858.38827859299,725
46,8,0.5989,57294.30277675448,935
46,9,0.598056,63275.96539951285,1181
46,10,0.5986,68926.8137010276,1513
47,1,0.610012,7903.426258194412,19
47,2,0.605588,15064.83022181224,68
47,3,0.602728,22027.19360089025,150
47,4,0.601884,29205.895075084885,251
47,5,0.600436,36436.22901691137,370
47,6,0.600064,43470.99441624294,519
47,7,0.5996,50469.37503926364,740
47,8,0.599092,57069.85807992005,992
47,9,0.598516,63300.00302545984,1265
47,10,0.5977,68854.39948746523,1558
48,1,0.596264,8650.685276272457,19
48,2,0.603152,15394.394759693803,72
48,3,0.6002,22638.474913544884,142
48,4,0.600484,29527.890024451,218
48,5,0.601688,36959.24835289513,371
48,6,0.6016,44168.38337663589,549
48,7,0.600924,50850.41371123116,721
48,8,0.600236,57431.92514311857,984
48,9,0.598812,63387.03246271136,1222
48,10,0.599068,69003.34061296217,1533
49,1,0.603688,8267.970414071697,15
49,2,0.592236,15253.765250654786,59
49,3,0.595848,22496.61495712756,125
49,4,0.59738,29751.62404316677,235
49,5,0.598584,36972.894059856335,340
49,6,0.60044,43797.45339842723,515
49,7,0.60052,50526.13239857653,687
49,8,0.599968,57001.14949384246,925
49,9,0.599912,63140.04360999965,1234
49,10,0.599136,68777.5376184756,1516
50,1,0.628048,7837.65165493883,26
50,2,0.615604,15932.077046581464,80
50,3,0.606656,22946.53883868181,138
50,4,0.60322,30363.27184216902,263
50,5,0.601596,37384.91339584008,401
50,6,0.600332,44303.14683260318,525
50,7,0.600056,50969.643112588936,724
50,8,0.600192,57317.45100903261,958
50,9,0.599524,63469.89642374204,1234
50,10,0.598576,68991.95287805851,1526
