Resolution,Subsamples,Porosity,Blobiness,M0,M1,M2
600,64,0.75,9,0.7712,1147.311795926681,38
600,64,0.75,9,0.7185777777777778,1197.3595231414336,33
600,64,0.75,9,0.6901333333333334,1250.0052301026326,46
600,64,0.75,9,0.7267555555555556,1321.6265504461924,44
600,64,0.75,9,0.7568,1111.596067174143,32
600,64,0.75,9,0.7260444444444445,1242.4722215136417,39
600,64,0.75,9,0.7450666666666667,1229.3300858899106,45
600,64,0.75,9,0.7463111111111111,1243.999133448223,44
600,64,0.75,9,0.7793777777777777,1274.0285706997456,47
600,64,0.75,9,0.7824,1111.980843484993,45
600,64,0.75,9,0.7534222222222222,1062.1046891454944,38
600,64,0.75,9,0.7639111111111111,1148.6143571373725,42
600,64,0.75,9,0.7434666666666667,1226.3300858899106,44
600,64,0.75,9,0.7683555555555556,1169.294551983978,38
600,64,0.75,9,0.7747555555555555,1102.9097756731278,48
600,64,0.75,9,0.7155555555555555,1215.401153701776,40
600,64,0.75,9,0.7237333333333333,1323.7625894155133,38
600,64,0.75,9,0.7930666666666667,1136.986940139403,49
600,64,0.75,9,0.7660444444444444,1212.0224740453357,46
600,64,0.75,9,0.7422222222222222,1232.3950570473662,40
600,64,0.75,9,0.7612444444444444,1185.3361825443208,43
600,64,0.75,9,0.7189333333333333,1200.407250356186,31
600,64,0.75,9,0.7367111111111111,1230.4722215136417,42
600,64,0.75,9,0.7013333333333334,1304.7564927611036,32
600,64,0.75,9,0.7310222222222222,1254.7859300126263,43
600,64,0.75,9,0.7216,1267.4427842621187,38
600,64,0.75,9,0.776,1172.679328294828,44
600,64,0.75,9,0.7548444444444444,1213.9514062334702,41
600,64,0.75,9,0.7290666666666666,1168.323989235501,35
600,64,0.75,9,0.7256888888888889,1295.1118318204308,53
600,64,0.75,9,0.7351111111111112,1265.8986283848344,47
600,64,0.75,9,0.7559111111111111,1188.8864350760148,43
600,100,0.75,9,0.7416666666666667,816.9320702497141,27
600,100,0.75,9,0.7502777777777778,855.1686142824236,28
600,100,0.75,9,0.7716666666666666,788.5706345359769,29
600,100,0.75,9,0.7377777777777778,797.4112549695427,28
600,100,0.75,9,0.7294444444444445,744.848809129029,24
600,100,0.75,9,0.7358333333333333,792.2102448427662,28
600,100,0.75,9,0.7533333333333333,759.1269837220809,27
600,100,0.75,9,0.7227777777777777,768.6122650963194,30
600,100,0.75,9,0.8066666666666666,790.9970414071697,34
600,100,0.75,9,0.7963888888888889,776.0325753131026,30
600,100,0.75,9,0.7494444444444445,794.0681092190351,24
600,100,0.75,9,0.7677777777777778,795.6122650963194,24
600,100,0.75,9,0.8141666666666667,763.3696244092001,31
600,100,0.75,9,0.7377777777777778,866.77269068328,35
600,100,0.75,9,0.7497222222222222,719.7838379715732,26
600,100,0.75,9,0.7194444444444444,855.9381669041239,29
600,100,0.75,9,0.7844444444444445,706.7483040656406,23
600,100,0.75,9,0.8088888888888889,747.7544007200505,34
600,100,0.75,9,0.7544444444444445,863.1097397793778,28
600,100,0.75,9,0.7672222222222222,789.7544007200504,27
600,100,0.75,9,0.7922222222222223,718.097546470558,31
600,100,0.75,9,0.7508333333333334,782.5533905932738,32
600,100,0.75,9,0.77,724.4762261269983,26
600,100,0.75,9,0.7741666666666667,802.0031380615796,30
600,100,0.75,9,0.7594444444444445,825.7665940288701,32
600,100,0.75,9,0.7113888888888888,846.9026329981913,26
600,100,0.75,9,0.7775,781.9970414071697,31
600,100,0.75,9,0.7247222222222223,794.7483040656405,23
600,100,0.75,9,0.7863888888888889,846.4884194358182,34
600,100,0.75,9,0.7080555555555555,864.2102448427662,25
600,100,0.75,9,0.7647222222222222,739.9493141924173,27
600,100,0.75,9,0.7483333333333333,843.5594872476836,26
600,100,0.75,9,0.765,827.5472939388638,25
600,100,0.75,9,0.8172222222222222,813.8965363437813,35
600,100,0.75,9,0.7930555555555555,780.9676041556469,33
600,100,0.75,9,0.7044444444444444,852.6599923110721,25
600,100,0.75,9,0.6783333333333333,899.0742058734452,24
600,100,0.75,9,0.6972222222222222,861.7604973744602,21
600,100,0.75,9,0.7308333333333333,838.4173516239528,28
600,100,0.75,9,0.76,815.653895656662,31
600,100,0.75,9,0.6988888888888889,834.6183617507294,23
600,100,0.75,9,0.8041666666666667,748.541197284454,27
600,100,0.75,9,0.7608333333333334,803.7188668141176,24
600,100,0.75,9,0.7830555555555555,783.6183617507293,32
600,100,0.75,9,0.775,760.8965363437815,36
600,100,0.75,9,0.73,765.5533905932738,26
600,100,0.75,9,0.7336111111111111,796.8904396893715,29
600,100,0.75,9,0.7452777777777778,812.4823227814084,29
600,100,0.75,9,0.6883333333333334,865.8376618407357,24
600,100,0.75,9,0.7519444444444444,791.7604973744603,35
600,100,0.75,9,0.7513888888888889,762.9198769408944,29
600,100,0.75,9,0.7322222222222222,774.1269837220809,24
600,100,0.75,9,0.7066666666666667,821.7249634685276,30
600,100,0.75,9,0.7036111111111111,805.4234482783626,29
600,100,0.75,9,0.7241666666666666,881.6721856198917,28
600,100,0.75,9,0.7766666666666666,746.3696244092001,23
600,100,0.75,9,0.7325,760.4406922210657,20
600,100,0.75,9,0.7638888888888888,795.8965363437813,34
600,100,0.75,9,0.7413888888888889,820.0031380615795,31
600,100,0.75,9,0.7586111111111111,757.1036431249679,29
600,100,0.75,9,0.835,741.3696244092002,37
600,100,0.75,9,0.8191666666666667,715.4640328181786,20
600,100,0.75,9,0.7311111111111112,789.7483040656406,23
600,100,0.75,9,0.6738888888888889,869.38181771802,24
600,100,0.75,9,0.7738888888888888,771.6183617507293,30
600,100,0.75,9,0.6808333333333333,806.8193718775061,20
600,100,0.75,9,0.7747222222222222,743.7188668141176,29
600,100,0.75,9,0.7447222222222222,795.0681092190351,31
600,100,0.75,9,0.7522222222222222,781.1625176280136,29
600,100,0.75,9,0.7186111111111111,832.9737008100567,30
600,100,0.75,9,0.7225,885.5950211536164,30
600,100,0.75,9,0.765,839.0447686219222,31
600,100,0.75,9,0.76,710.1564209736038,25
600,100,0.75,9,0.7447222222222222,828.8254685319159,26
600,100,0.75,9,0.7561111111111111,777.683332908185,24
600,100,0.75,9,0.7838888888888889,826.239682094289,33
600,100,0.75,9,0.7419444444444444,810.9259735953042,24
600,100,0.75,9,0.7380555555555556,817.0031380615796,28
600,100,0.75,9,0.7827777777777778,743.1269837220809,31
600,100,0.75,9,0.6761111111111111,812.1747109368334,21
600,100,0.75,9,0.7525,844.3523804664972,32
600,100,0.75,9,0.7388888888888889,831.4467888754756,23
600,100,0.75,9,0.8186111111111111,794.796031280393,41
600,100,0.75,9,0.7836111111111111,774.2396820942889,31
600,100,0.75,9,0.7202777777777778,791.7483040656405,23
600,100,0.75,9,0.7619444444444444,822.5533905932738,27
600,100,0.75,9,0.7694444444444445,789.0681092190351,30
600,100,0.75,9,0.6988888888888889,889.914826307011,30
600,100,0.75,9,0.7286111111111111,817.3229432149741,31
600,100,0.75,9,0.7202777777777778,810.9970414071697,25
600,100,0.75,9,0.7305555555555555,774.239682094289,25
600,100,0.75,9,0.7133333333333334,847.3462838120872,31
600,100,0.75,9,0.7533333333333333,806.6894295625949,27
600,100,0.75,9,0.7727777777777778,754.9615075012368,26
600,100,0.75,9,0.7577777777777778,796.5828278447965,29
600,100,0.75,9,0.7294444444444445,746.1269837220809,19
600,100,0.75,9,0.7019444444444445,790.2752160002217,28
600,100,0.75,9,0.6972222222222222,852.2874093090414,30
600,100,0.75,9,0.7480555555555556,868.1513703397204,33
600,100,0.75,9,0.7777777777777778,732.1980515339465,28
700,4,0.75,9,0.7540979591836735,20036.4392001702,589
700,4,0.75,9,0.7509469387755102,20347.17426490649,610
700,4,0.75,9,0.7482530612244898,20688.496162100942,578
700,4,0.75,9,0.744065306122449,20535.275815990408,578
700,16,0.75,9,0.7516081632653061,5248.0341597398765,155
700,16,0.75,9,0.7674122448979592,5138.193539306311,163
700,16,0.75,9,0.7402122448979592,5303.797615707167,150
700,16,0.75,9,0.7720163265306123,5130.827052958691,171
700,16,0.75,9,0.7544816326530612,5275.437226013957,155
700,16,0.75,9,0.7428897959183673,5188.471713899364,147
700,16,0.75,9,0.7538938775510204,5253.140761457676,155
700,16,0.75,9,0.737665306122449,5494.342817604978,160
700,16,0.75,9,0.7508897959183674,5291.401692108024,145
700,16,0.75,9,0.7451755102040817,5251.188488672427,140
700,16,0.75,9,0.7506285714285714,5315.389498799204,153
700,16,0.75,9,0.7459591836734694,5303.554975020049,141
700,16,0.75,9,0.7701551020408163,5255.61489554362,184
700,16,0.75,9,0.7267918367346938,5571.704253318715,143
700,16,0.75,9,0.7355428571428572,5482.549924386165,158
700,16,0.75,9,0.744130612244898,5229.437226013957,155
700,25,0.75,9,0.7618877551020408,3328.7476169826127,99
700,25,0.75,9,0.7534183673469388,3506.156779911102,107
700,25,0.75,9,0.7620918367346938,3327.7415203282026,101
700,25,0.75,9,0.7338265306122449,3536.8725086636405,101
700,25,0.75,9,0.7897448979591837,3182.457249080741,113
700,25,0.75,9,0.7488775510204082,3441.014644287371,100
700,25,0.75,9,0.7640816326530612,3268.8420253915915,100
700,25,0.75,9,0.7387755102040816,3425.86031535482,97
700,25,0.75,9,0.7485714285714286,3441.238995011261,97
700,25,0.75,9,0.7374489795918368,3478.63596463093,101
700,25,0.75,9,0.7526530612244898,3518.88470197246,105
700,25,0.75,9,0.7676020408163265,3314.280625571604,103
700,25,0.75,9,0.725969387755102,3568.298915534833,96
700,25,0.75,9,0.7797448979591837,3325.8186847944785,110
700,25,0.75,9,0.7218367346938775,3719.371029367225,98
700,25,0.75,9,0.7511734693877551,3482.328352786356,94
700,25,0.75,9,0.7439795918367347,3506.079615444827,88
700,25,0.75,9,0.7420408163265306,3544.9435764755062,95
700,25,0.75,9,0.7387244897959183,3542.020740941781,103
700,25,0.75,9,0.7511224489795918,3362.5405102014256,96
700,25,0.75,9,0.7744897959183673,3425.7425663487293,125
700,25,0.75,9,0.7312755102040817,3657.565942839592,103
700,25,0.75,9,0.7317857142857143,3545.5648968190653,94
700,25,0.75,9,0.7227040816326531,3515.914139223983,91
700,25,0.75,9,0.7596938775510204,3360.629867976521,108
700,49,0.75,9,0.7456,1797.7352442050433,58
700,49,0.75,9,0.7781,1834.693613644701,60
700,49,0.75,9,0.7944,1703.6814203358813,61
700,49,0.75,9,0.7275,1811.9240610230004,46
700,49,0.75,9,0.7502,1808.829652614022,51
700,49,0.75,9,0.7492,1866.4215357060589,53
700,49,0.75,9,0.7947,1680.746391493337,63
700,49,0.75,9,0.7598,1743.137264458597,51
700,49,0.75,9,0.7512,1910.4692629208112,55
700,49,0.75,9,0.7406,1809.7524881477464,55
700,49,0.75,9,0.7528,1793.9362543318202,56
700,49,0.75,9,0.7506,1810.7941187080887,48
700,49,0.75,9,0.7425,1955.676369701998,62
700,49,0.75,9,0.7726,1667.7524881477466,54
700,49,0.75,9,0.7648,1825.6053018901323,62
700,49,0.75,9,0.7394,1702.1189744953672,45
700,49,0.75,9,0.732,1689.0540033379116,39
700,49,0.75,9,0.7758,1735.651983084358,58
700,49,0.75,9,0.7638,1826.4509729575816,52
700,49,0.75,9,0.7418,1885.6936136447007,57
700,49,0.75,9,0.7139,1923.5697679842,49
700,49,0.75,9,0.7481,1944.854039231661,61
700,49,0.75,9,0.7646,1760.859089865545,49
700,49,0.75,9,0.7602,1808.4631662664008,62
700,49,0.75,9,0.723,1855.8002153625,52
700,49,0.75,9,0.7628,1804.835749268432,61
700,49,0.75,9,0.7517,1850.1200205158937,56
700,49,0.75,9,0.7443,1911.3748545118328,51
700,49,0.75,9,0.7624,1726.9362543318202,55
700,49,0.75,9,0.7478,1910.1200205158937,44
700,49,0.75,9,0.7548,1771.0600999923215,38
700,49,0.75,9,0.7106,1952.161651076236,49
700,49,0.75,9,0.7144,1919.090583264371,48
700,49,0.75,9,0.7754,1760.995128834866,60
700,49,0.75,9,0.7364,1864.0722933011407,49
700,49,0.75,9,0.7464,1835.492603517924,56
700,49,0.75,9,0.7367,1848.835749268432,53
700,49,0.75,9,0.7555,1800.670273047588,57
700,49,0.75,9,0.7566,1859.3565645486035,57
700,49,0.75,9,0.7512,1770.4093423972392,54
700,49,0.75,9,0.7576,1746.5870119269027,54
700,49,0.75,9,0.7302,1842.107827207074,52
700,49,0.75,9,0.782,1790.664176393178,62
700,49,0.75,9,0.7525,1893.4103884177653,65
700,49,0.75,9,0.7125,1934.8834764831845,49
700,49,0.75,9,0.7319,1935.782971419796,57
700,49,0.75,9,0.7075,1863.628642487245,45
700,49,0.75,9,0.7356,1813.7413408594527,51
700,49,0.75,9,0.7637,1789.078389955551,60
700,100,0.75,9,0.716530612244898,1005.16966030295,29
700,100,0.75,9,0.8391836734693877,859.7310601229375,35
700,100,0.75,9,0.7351020408163266,1007.6488450227786,32
700,100,0.75,9,0.7581632653061224,906.8376618407356,32
700,100,0.75,9,0.7806122448979592,905.210244842766,25
700,100,0.75,9,0.7379591836734694,944.1219330881976,28
700,100,0.75,9,0.7357142857142858,971.2285348059958,34
700,100,0.75,9,0.7130612244897959,991.5777772109132,31
700,100,0.75,9,0.7830612244897959,922.666088965482,32
700,100,0.75,9,0.8144897959183673,834.3462838120872,33
700,100,0.75,9,0.7436734693877551,927.7604973744602,24
700,100,0.75,9,0.7481632653061224,872.9026329981913,21
700,100,0.75,9,0.7608163265306123,952.5422433049804,32
700,100,0.75,9,0.7595918367346939,916.3229432149742,26
700,100,0.75,9,0.8038775510204081,871.5239533417509,36
700,100,0.75,9,0.7259183673469388,889.8731957466683,28
700,100,0.75,9,0.7271428571428571,933.1158364337876,19
700,100,0.75,9,0.7593877551020408,913.7310601229374,30
700,100,0.75,9,0.7687755102040816,899.8143212436227,33
700,100,0.75,9,0.7926530612244898,821.9320702497141,30
700,100,0.75,9,0.7536734693877551,980.9858941188766,27
